스트링 키,"사용분류
(연결x)","사용위치
(연결x)",한글,영어,일본어,중국어,,,,,,,,,,,,,,,,,,,
(연결x)",한글,영어,일본어,중국어
string_id,category,context,kr,eng,jp,cn
string,text,text,string,string,string,string
44001,active_skill,스킬명,비누 거품,Soap Bubble,,
44002,active_skill,스킬명,비누 던지기,Soap Throw,,
44003,active_skill,스킬명,물폭탄,Water Bomb,,
44004,active_skill,스킬명,타올 휘두르기,Towel Swing,,
44005,active_skill,스킬명,걸레 휘두르기,Mop Swing,,
44006,active_skill,스킬명,세탁 파도,Laundry Wave,,
44007,active_skill,스킬명,세제 캡슐,Laundry Capsules,,
44008,active_skill,스킬명,회전 장난감,Toy Spinner,,
44009,active_skill,스킬명,일광건조,Sunlight Drying,,
44010,active_skill,스킬명,블루투스 샤워기,Bluetooth Showerhead,,
44011,active_skill,스킬 효과 서술,발 밑에 적에게 피해를 주는 거품 장판이 생성됩니다.,Create a bubble that deals damage to enemies beneath your feet.,,
44012,active_skill,스킬 효과 서술,비누 장판이 플레이어 가장 가까운 적에게 이동합니다.,The soap is thrown toward the nearest enemy.,,
44013,active_skill,스킬 효과 서술,비누 장판 위에 플레이어가 있을 때 방어력이 증가합니다.,You gain the armor bonus when standing on the soap bubble.,,
44014,active_skill,스킬 효과 서술,비누 장판 위에 적이 느려집니다.,Enemies move more slowly on the soap bubble.,,
44015,active_skill,스킬 효과 서술,거품의 유지시간이 증가합니다.,The soap bubble lasts longer.,,
44016,active_skill,스킬 효과 서술,비누 장판의 피해 주기가 빨라집니다.,"The damage cycle of the soap bubble, accelerate.",,
44017,active_skill,스킬 효과 서술,비누 장판 위에 2초 이상 머문 일반 몬스터가 1초간 기절합니다.,Regular monsters that remain on the soap bubble for more than 2 seconds are stunned for 1 second.,,
44018,active_skill,스킬 효과 서술,비누 장판이 사라지기 전에 큰 데미지를 줍니다.,The soap bubble deals heavy damage once before it disappears.,,
44019,active_skill,스킬 효과 서술,가장 가까운 대상에게 비누를 던져 피해를 줍니다.,Throw a the soap to the nearest target.,,
44020,active_skill,스킬 효과 서술,관통 +2,Piercing +2,,
44021,active_skill,스킬 효과 서술,관통 +1. 관통한 비누는 가장 가까운 적에게 날라갑니다.,Piercing +1; The pierced soap flies toward the nearest enemy.,,
44022,active_skill,스킬 효과 서술,"관통 +1, 관통한 비누는 추가 피해를 줍니다.",Piercing +1; piercing soap deals additional damage.,,
44023,active_skill,스킬 효과 서술,"관통 +1, 넉백 +1","Piercing +1, Knockback +1",,
44024,active_skill,스킬 효과 서술,"관통 +1, 투사체의 속도가 관통할 때 마다 빨라집니다.",Penetration +1; the projectile's speed increases each time it penetrates.,,
44025,active_skill,스킬 효과 서술,관통 +5,Penetration +5,,
44026,active_skill,스킬 효과 서술,"관통 +1, 비누는 더 이상 관통하지 않고 관통 수치만큼 추가 피해를 줍니다.","Penetration +1: Soap no longer penetrates, but deals additional damage equal to the Penetration value.",,
44027,active_skill,스킬 효과 서술,가장 가까운 적에게 범위 피해를 주는 물폭탄을 떨굽니다.,Drops Water Bomb vertically on enemies closest to the player.,,
